#FORMAT=WebAnno TSV 3.3


#Text=�\b
#Text=2:��Q'^
#Text=dVtIVN���
#Text=�\3ws��\H\�\\٧+@ws353��T�T�
#Text=~�����?
203-59	20222-20223	k	
203-60	20223-20224		
203-61	20224-20225	#	
203-62	20225-20226		
203-63	20226-20227	;	
203-64	20227-20228		
203-65	20228-20229	c	
203-66	20229-20230	�	
203-67	20230-20232	ku	
203-68	20232-20233	`	
203-69	20233-20234	d	
203-70	20234-20235	&	
203-71	20235-20236	�	
203-72	20236-20237	�	
203-73	20237-20238	"	
203-74	20238-20239	e	
203-75	20239-20241	�ެ	
203-76	20241-20242	�	
203-77	20242-20243	7	
203-78	20243-20244		
203-79	20244-20245	辈	
203-80	20245-20246	�	
203-81	20246-20247		
203-82	20247-20248		
203-83	20248-20250	zĦ	
203-84	20250-20251		
203-85	20251-20252	z	
203-86	20252-20253	�	
203-87	20253-20254	|	
203-88	20254-20255	\	
203-89	20255-20256	�	
203-90	20257-20258	�	
203-91	20258-20259		
203-92	20259-20260	(	
203-93	20260-20261	�	
203-94	20261-20262	F	
203-95	20262-20263	�	
203-96	20263-20264	#	
203-97	20264-20265	K	
203-98	20265-20266	�	
203-99	20266-20267	4	
203-100	20267-20268	!	

#Text=�
#Text=�I�\���6:m���w���5n�
#Text=}�F�L����
#Text=\W͘�a`\��M\���\t�~��Y!
204-1	20268-20269	�	
204-2	20270-20271	�	
204-3	20271-20272	I	
204-4	20272-20273	�	
204-5	20273-20274		
204-6	20274-20275	�	
204-7	20275-20276	�	
204-8	20276-20277	�	
204-9	20277-20278	6	
204-10	20278-20279	:	
204-11	20279-20280	m	
204-12	20280-20281	�	
204-13	20281-20282	�	
204-14	20282-20283	�	
204-15	20283-20284	w	
204-16	20284-20285	�	
204-17	20285-20286	�	
204-18	20286-20287	�	
204-19	20287-20289	5n	
204-20	20289-20290	�	
204-21	20291-20292	}	
204-22	20292-20293	�	
204-23	20293-20294	F	
204-24	20294-20295	�	
204-25	20295-20296	L	
204-26	20296-20297	�	
204-27	20297-20298	�	
204-28	20298-20299	�	
204-29	20299-20300	�	
204-30	20301-20302		
204-31	20302-20304	W͘	
204-32	20304-20305	�	
204-33	20305-20306	a	
204-34	20306-20307	`	
204-35	20307-20308		
204-36	20308-20309	�	
204-37	20309-20310	�	
204-38	20310-20311	M	
204-39	20311-20312		
204-40	20312-20313	�	
204-41	20313-20314	�	
204-42	20314-20315	�	
204-43	20316-20317	�	
204-44	20317-20318	~	
204-45	20318-20319	�	
204-46	20319-20320	�	
204-47	20320-20321	Y	
204-48	20321-20322	!	

#Text=�x�O
#Text=l`�J�b�f\��'�i�q\~�v5K�U�\�\������e\F*�V���� ��}m
#Text=��B
#Text=M�!
205-1	20322-20323	�	
205-2	20323-20324	x	
205-3	20324-20325	�	
205-4	20325-20326	O	
205-5	20327-20328	l	
205-6	20328-20329	`	
205-7	20329-20330	�	
205-8	20330-20331	J	
205-9	20331-20332	�	
205-10	20332-20333	b	
205-11	20333-20334	�	
205-12	20334-20335	f	
205-13	20335-20336		
205-14	20336-20337	�	
205-15	20337-20338	�	
205-16	20338-20339	'	
205-17	20339-20340	�	
205-18	20340-20341	i	
205-19	20341-20342	�	
205-20	20342-20343	q	
205-21	20343-20344		
205-22	20344-20345	~	
205-23	20345-20346	�	
205-24	20346-20349	v5K	
205-25	20349-20350	�	
205-26	20350-20351	U	
205-27	20351-20352	�	
205-28	20352-20353		
205-29	20353-20354	�	
205-30	20354-20355		
205-31	20355-20356	�	
205-32	20356-20357	�	
205-33	20357-20358	�	
205-34	20358-20359	�	
205-35	20359-20360	�	
205-36	20360-20361	�	
205-37	20361-20362	e	
205-38	20362-20363		
205-39	20363-20364	F	
205-40	20364-20365	*	
205-41	20365-20366	�	
205-42	20366-20367	V	
205-43	20367-20368	�	
205-44	20368-20369	�	
205-45	20369-20370	�	
205-46	20370-20371	�	
205-47	20372-20373	�	
205-48	20373-20374	�	
205-49	20374-20375	}	
205-50	20375-20376	m	
205-51	20377-20378	�	
205-52	20378-20379	�	
205-53	20379-20380	B	
205-54	20381-20382	M	
205-55	20382-20383		
205-56	20383-20384	�	
205-57	20384-20385	!	

#Text=�\��G1�\t���\zߑ�ٔ��m[6[��Q�_�|��$����\�@\g�U0MP�\\�W�B����\�)���܋��
#Text=�#\���H\D�h~m�������h�73[I��`�Y5lK���;��껽a�Wkt\���ܰ�B#w\���M:�֌I
#Text=�k��8K,b�_��(r�\1\��ff\�"bn\B\�\B6r���;��择���0#��P�G�P�k�$��L��~}3��Fש\\�����T{8h�_=U����
#Text=����ڴB#w����/a,���&A,s'Bl�o_`���\�~\��;\t�J�*���3��8���b\��~�\9S��G�)�X\�b��\��Jq�
#Text=�?
206-1	20385-20386	�	
206-2	20386-20387		
206-3	20387-20388	�	
206-4	20388-20389	�	
206-5	20389-20391	G1	
206-6	20391-20392	�	
206-7	20392-20393		
206-8	20393-20394	t	
206-9	20394-20395		
206-10	20395-20396	�	
206-11	20396-20397	�	
206-12	20397-20398	�	
206-13	20398-20399		
206-14	20399-20401	zߑ	
206-15	20401-20403	�ٔ	
206-16	20403-20404	�	
206-17	20404-20405	�	
206-18	20405-20406	m	
206-19	20406-20407	[	
206-20	20407-20408	6	
206-21	20408-20409	[	
206-22	20409-20410	�	
206-23	20410-20411	�	
206-24	20411-20412	Q	
206-25	20412-20413	�	
206-26	20413-20414	_	
206-27	20414-20415	�	
206-28	20415-20416	|	
206-29	20416-20417	�	
206-30	20417-20418	�	
206-31	20418-20419	$	
206-32	20419-20420	�	
206-33	20420-20421	�	
206-34	20421-20422	�	
206-35	20422-20423	�	
206-36	20423-20424		
206-37	20424-20425	�	
206-38	20425-20426	@	
206-39	20426-20427		
206-40	20427-20428	g	
206-41	20428-20429	�	
206-42	20429-20433	U0MP	
206-43	20433-20434	�	
206-44	20434-20435	\	
206-45	20435-20436	�	
206-46	20436-20437	W	
206-47	20437-20438	�	
206-48	20438-20439	B	
206-49	20439-20440	�	
206-50	20440-20441	�	
206-51	20441-20442	�	
206-52	20442-20443	�	
206-53	20443-20444		
206-54	20444-20445	�	
206-55	20445-20446	)	
206-56	20446-20447	�	
206-57	20447-20448	�	
206-58	20448-20449	�	
206-59	20449-20450	܋	
206-60	20450-20451		
206-61	20451-20452	�	
206-62	20452-20453	�	
206-63	20454-20455	�	
206-64	20455-20456	#	
206-65	20456-20457		
206-66	20457-20458	�	
206-67	20458-20459	�	
206-68	20459-20460	�	
206-69	20460-20461	H	
206-70	20461-20462		
206-71	20462-20463	D	
206-72	20463-20464	�	
206-73	20464-20465	h	
206-74	20465-20466	~	
206-75	20466-20467	m	
206-76	20467-20468	�	
206-77	20468-20469	�	
206-78	20469-20470	�	
206-79	20470-20471	�	
206-80	20471-20472	�	
206-81	20472-20473	�	
206-82	20473-20474	�	
206-83	20474-20475	h	
206-84	20475-20476	�	
206-85	20476-20478	73	
206-86	20478-20479	[	
206-87	20479-20480	I	
206-88	20480-20481	�	
206-89	20481-20482	�	
206-90	20482-20483	`	
206-91	20483-20484	�	
206-92	20484-20488	Y5lK	
206-93	20488-20489	�	
206-94	20489-20490	�	
206-95	20490-20491	�	
206-96	20491-20492	;	
206-97	20492-20493	�	
206-98	20493-20494	�	
206-99	20494-20496	껽a	
206-100	20496-20497	�	
206-101	20497-20500	Wkt	
206-102	20500-20501		
206-103	20501-20502	�	
206-104	20502-20503	�	
206-105	20503-20505	�ܰ	
206-106	20505-20506	�	
206-107	20506-20507	B	
206-108	20507-20508	#	
206-109	20508-20509	w	
206-110	20509-20510		
206-111	20510-20511	�	
206-112	20511-20512		
206-113	20512-20513	�	
206-114	20513-20514	�	
206-115	20514-20515	M	
206-116	20515-20516	:	
206-117	20516-20517	�	
206-118	20517-20518	֌	
206-119	20518-20519	I	
206-120	20520-20521	�	
206-121	20521-20522	k	
206-122	20522-20523	�	
206-123	20523-20524	�	
206-124	20524-20526	8K	
206-125	20526-20527	,	
206-126	20527-20528	b	
206-127	20528-20529	�	
206-128	20529-20530	_	
206-129	20530-20531	�	
206-130	20531-20532	�	
206-131	20532-20533	(	
206-132	20533-20534	r	
206-133	20534-20535	�	
206-134	20535-20536		
206-135	20536-20537	1	
206-136	20537-20538		
206-137	20538-20539	�	
206-138	20539-20540	�	
206-139	20540-20542	ff	
206-140	20542-20543		
206-141	20543-20544	�	
206-142	20544-20545	"	
206-143	20545-20547	bn	
206-144	20547-20548		
206-145	20548-20549	B	
206-146	20549-20550		
206-147	20550-20551	�	
206-148	20551-20552		
206-149	20552-20555	B6r	
206-150	20555-20556	�	
206-151	20556-20557	�	
206-152	20557-20558	�	
206-153	20558-20559	;	
206-154	20559-20560	�	
206-155	20560-20561	�	
206-156	20561-20562	择	
206-157	20562-20563	�	
206-158	20563-20564	�	
206-159	20564-20565	�	
206-160	20565-20566	0	
206-161	20566-20567	#	
206-162	20567-20568	�	
206-163	20568-20569	�	
206-164	20569-20570	P	
206-165	20570-20571	�	
206-166	20571-20572	G	
206-167	20572-20573	�	
206-168	20573-20574	P	
206-169	20574-20575	�	
206-170	20575-20576	k	
206-171	20576-20577	�	
206-172	20577-20578	$	
206-173	20578-20579	�	
206-174	20579-20580	�	
206-175	20580-20581	L	
206-176	20581-20582	�	
206-177	20582-20583	�	
206-178	20583-20584	~	
206-179	20584-20585	}	
206-180	20585-20586	3	
206-181	20586-20587	�	
206-182	20587-20588	�	
206-183	20588-20590	Fש	
206-184	20590-20591		
206-185	20591-20592		
206-186	20592-20593	�	
206-187	20593-20594	�	
206-188	20594-20595	�	
206-189	20595-20596	�	
206-190	20596-20597	�	
206-191	20597-20598	T	
206-192	20598-20599	{	
206-193	20599-20601	8h	
206-194	20601-20602	�	
206-195	20602-20603	_	
206-196	20603-20604	=	
206-197	20604-20605	U	
206-198	20605-20606	�	
206-199	20606-20607	�	
206-200	20607-20608	�	
206-201	20608-20609	�	
206-202	20610-20611	�	
206-203	20611-20612	�	
206-204	20612-20613	�	
206-205	20613-20614	�	
206-206	20614-20616	ڴB	
206-207	20616-20617	#	
206-208	20617-20618	w	
206-209	20618-20619	�	
206-210	20619-20620	�	
206-211	20620-20621	�	
206-212	20621-20622	�	
206-213	20622-20623	/	
206-214	20623-20624	a	
206-215	20624-20625	,	
206-216	20625-20626	�	
206-217	20626-20627	�	
206-218	20627-20628	�	
206-219	20628-20629	&	
206-220	20629-20630	A	
206-221	20630-20631	,	
206-222	20631-20635	s'Bl	
206-223	20635-20636	�	
206-224	20636-20637	o	
206-225	20637-20638	_	
206-226	20638-20639	`	
206-227	20639-20640	�	
206-228	20640-20641	�	
206-229	20641-20642	�	
206-230	20642-20643		
206-231	20643-20644	�	
206-232	20644-20645	~	
206-233	20645-20646		
206-234	20646-20647	�	
206-235	20647-20648	�	
206-236	20648-20649	;	
206-237	20650-20651	�	
206-238	20651-20652	J	
206-239	20652-20653		
206-240	20653-20654	�	
206-241	20654-20655	*	
206-242	20655-20656	�	
206-243	20656-20657	�	
206-244	20657-20658	�	
206-245	20658-20659	3	
206-246	20659-20660	�	
206-247	20660-20661	�	
206-248	20661-20662	8	
206-249	20662-20663	�	
206-250	20663-20664	�	
206-251	20664-20665	�	
206-252	20665-20666	b	
206-253	20666-20667		
206-254	20667-20668	�	
206-255	20668-20669	�	
206-256	20669-20670	~	
206-257	20670-20671	�	
206-258	20671-20672		
206-259	20672-20674	9S	
206-260	20674-20675	�	
206-261	20675-20676	�	
206-262	20676-20677	G	
206-263	20677-20678	�	
206-264	20678-20679	)	
206-265	20679-20680	�	
206-266	20680-20681	X	
206-267	20681-20682		
206-268	20682-20683	�	
206-269	20683-20684	b	
206-270	20684-20685	�	
206-271	20685-20686	�	
206-272	20686-20687		
206-273	20687-20688	�	
206-274	20688-20689	�	
206-275	20689-20691	Jq	
206-276	20691-20692	�	
206-277	20693-20694	�	
206-278	20694-20695	?	

#Text=�*1{�@��A�A^\5ij\b5ͯ�Q3���)~֚_2;}\?
207-1	20695-20696	�	
207-2	20696-20697	*	
207-3	20697-20698	1	
207-4	20698-20699	{	
207-5	20699-20700	�	
207-6	20700-20701	@	
207-7	20701-20702	�	
207-8	20702-20703	�	
207-9	20703-20704	A	
207-10	20704-20705		
207-11	20705-20706	�	
207-12	20706-20707	A	
207-13	20707-20708	^	
207-14	20709-20712	5ij	
207-15	20712-20713		
207-16	20713-20715	5ͯ	
207-17	20715-20716	�	
207-18	20716-20718	Q3	
207-19	20718-20719	�	
207-20	20719-20720	�	
207-21	20720-20721	�	
207-22	20721-20722	)	
207-23	20722-20724	~֚	
207-24	20724-20725	_	
207-25	20725-20726	2	
207-26	20726-20727	;	
207-27	20727-20728	}	
207-28	20728-20729		
207-29	20729-20730	?	

#Text=�;62�\��qP�#��\\\�\>\bs�p#.
208-1	20730-20731	�	
208-2	20731-20732	;	
208-3	20732-20734	62	
208-4	20734-20735	�	
208-5	20735-20736		
208-6	20736-20737	�	
208-7	20737-20738	�	
208-8	20738-20740	qP	
208-9	20740-20741	�	
208-10	20741-20742	#	
208-11	20742-20743	�	
208-12	20743-20744	�	
208-13	20744-20745		
208-14	20745-20746		
208-15	20746-20747		
208-16	20747-20748	�	
208-17	20748-20749		
208-18	20749-20750	>	
208-19	20750-20751		
208-20	20751-20752	s	
208-21	20752-20753	�	
208-22	20753-20754	p	
208-23	20754-20755	#	
208-24	20755-20756	.	

#Text=~O��(�o���X�t3I\����\MzI/\=A�W����U�A�\^�
#Text='��-���(�⪎)\T������
#Text=\%�
#Text=\b���sL0u��\1\�T\*\bg\t�����="��\x\�XZ��d$i�\��&9J\�\�Żt�\�#[\\C\Ffb\X��0\x5kl���L�C
#Text=͡ݖ۬\�]
#Text=k\m��5����X���0�/b�&\
#Text=�iQ��\�����\�a|�\ȍ�m\�$\�J���T��4��v�̤\�J2KB�\?
209-1	20756-20757	~	
209-2	20757-20758	O	
209-3	20758-20759	�	
209-4	20759-20760	�	
209-5	20760-20761	(	
209-6	20761-20762	�	
209-7	20762-20763	o	
209-8	20763-20764	�	
209-9	20764-20765	�	
209-10	20765-20766	�	
209-11	20766-20767	X	
209-12	20767-20768	�	
209-13	20768-20771	t3I	
209-14	20771-20772		
209-15	20772-20773	�	
209-16	20773-20774	�	
209-17	20774-20775	�	
209-18	20775-20776	�	
209-19	20776-20777		
209-20	20777-20780	MzI	
209-21	20780-20781	/	
209-22	20781-20782		
209-23	20782-20783	=	
209-24	20783-20784	A	
209-25	20784-20785	�	
209-26	20785-20786	W	
209-27	20786-20787	�	
209-28	20787-20788	�	
209-29	20788-20789	�	
209-30	20789-20790	�	
209-31	20790-20791	U	
209-32	20791-20792	�	
209-33	20792-20793	A	
209-34	20793-20794	�	
209-35	20794-20795		
209-36	20795-20796	^	
209-37	20796-20797	�	
209-38	20798-20799	'	
209-39	20799-20800	�	
209-40	20800-20801	�	
209-41	20801-20802	-	
209-42	20802-20803	�	
209-43	20803-20804	�	
209-44	20804-20805	�	
209-45	20805-20806	(	
209-46	20806-20807	�	
209-47	20807-20808	⪎	
209-48	20808-20809	)	
209-49	20809-20810		
209-50	20810-20811	T	
209-51	20811-20812	�	
209-52	20812-20813	�	
209-53	20813-20814	�	
209-54	20814-20815	�	
209-55	20815-20816	�	
209-56	20816-20817	�	
209-57	20818-20819		
209-58	20819-20820	%	
209-59	20820-20821	�	
209-60	20822-20823		
209-61	20823-20824	�	
209-62	20824-20825	�	
209-63	20825-20826	�	
209-64	20826-20830	sL0u	
209-65	20830-20831	�	
209-66	20831-20832	�	
209-67	20832-20833		
209-68	20833-20834	1	
209-69	20834-20835		
209-70	20835-20836	�	
209-71	20836-20837	T	
209-72	20837-20838		
209-73	20838-20839	*	
209-74	20839-20840		
209-75	20840-20841	g	
209-76	20842-20843	�	
209-77	20843-20844	�	
209-78	20844-20845	�	
209-79	20845-20846	�	
209-80	20846-20847	�	
209-81	20847-20848	=	
209-82	20848-20849	"	
209-83	20849-20850	�	
209-84	20850-20851	�	
209-85	20851-20852		
209-86	20852-20853	x	
209-87	20853-20854		
209-88	20854-20855	�	
209-89	20855-20857	XZ	
209-90	20857-20858	�	
209-91	20858-20859	�	
209-92	20859-20860	d	
209-93	20860-20861	$	
209-94	20861-20862	i	
209-95	20862-20863	�	
209-96	20863-20864		
209-97	20864-20865	�	
209-98	20865-20866	�	
209-99	20866-20867	&	
209-100	20867-20869	9J	
209-101	20869-20870		
209-102	20870-20871	�	
209-103	20871-20872		
209-104	20872-20873	�	
209-105	20873-20875	Żt	
209-106	20875-20876	�	
209-107	20876-20877		
209-108	20877-20878	�	
209-109	20878-20879	#	
209-110	20879-20880	[	
209-111	20880-20881	\	
209-112	20881-20882	C	
209-113	20882-20883		
209-114	20883-20886	Ffb	
209-115	20886-20887		
209-116	20887-20888	X	
209-117	20888-20889	�	
209-118	20889-20890	�	
209-119	20890-20891	0	
209-120	20891-20892		
209-121	20892-20896	x5kl	
209-122	20896-20897	�	
209-123	20897-20898	�	
209-124	20898-20899	�	
209-125	20899-20900	L	
209-126	20900-20901	�	
209-127	20901-20902	C	
209-128	20903-20904	͡	
209-129	20904-20906	ݖ۬	
209-130	20906-20907		
209-131	20907-20908	�	
209-132	20908-20909	]	
209-133	20910-20911	k	
209-134	20911-20912		
209-135	20912-20913	m	
209-136	20913-20914	�	
209-137	20914-20915	�	
209-138	20915-20916	5	
209-139	20916-20917	�	
209-140	20917-20918	�	
209-141	20918-20919	�	
209-142	20919-20920	�	
209-143	20920-20921	X	
209-144	20921-20922	�	
209-145	20922-20923	�	
209-146	20923-20924	�	
209-147	20924-20925	0	
209-148	20925-20926	�	
209-149	20926-20927	/	
209-150	20927-20928	b	
209-151	20928-20929	�	
209-152	20929-20930	&	
209-153	20930-20931		
209-154	20932-20933	�	
209-155	20933-20935	iQ	
209-156	20935-20936	�	
209-157	20936-20937	�	
209-158	20938-20939	�	
209-159	20939-20940	�	
209-160	20940-20941	�	
209-161	20941-20942	�	
209-162	20942-20943	�	
209-163	20943-20944		
209-164	20944-20945	�	
209-165	20945-20946	a	
209-166	20946-20947	|	
209-167	20947-20948	�	
209-168	20948-20949		
209-169	20949-20950	ȍ	
209-170	20950-20951	�	
209-171	20951-20952	m	
209-172	20953-20954	�	
209-173	20954-20955	$	
209-174	20955-20956		
209-175	20956-20957	�	
209-176	20957-20958	J	
209-177	20958-20959	�	
209-178	20959-20960	�	
209-179	20960-20961	�	
209-180	20961-20962	T	
209-181	20962-20963	�	
209-182	20963-20964	�	
209-183	20964-20965	4	
209-184	20965-20966	�	
209-185	20966-20967	�	
209-186	20967-20968	v	
209-187	20968-20970	�̤	
209-188	20970-20971		
209-189	20971-20972	�	
209-190	20972-20976	J2KB	
209-191	20976-20977	�	
209-192	20977-20978		
209-193	20978-20979	?	

#Text=�\1���\\\�*\�\N�M+#���"'�J\T0���'\S�����V\�\�H�q�#�6jF�m�\}zm�wu�L��\@ol(�\V��cx�`x��ax��b
#Text=�c��7!
210-1	20979-20980	�	
210-2	20980-20981		
210-3	20981-20982	1	
210-4	20982-20983	�	
210-5	20983-20984	�	
210-6	20984-20985	�	
210-7	20985-20986		
210-8	20986-20987	\	
210-9	20987-20988	�	
210-10	20988-20989	*	
210-11	20989-20990		
210-12	20990-20991	�	
210-13	20991-20992		
210-14	20992-20993	N	
210-15	20993-20994	�	
210-16	20994-20995	M	
210-17	20995-20996	+	
210-18	20996-20997	#	
210-19	20997-20998	�	
210-20	20998-20999	�	
210-21	20999-21000	�	
210-22	21000-21001	"	
210-23	21001-21002	'	
210-24	21002-21003	�	
210-25	21003-21004	J	
210-26	21004-21005		
210-27	21005-21007	T0	
210-28	21007-21008	�	
210-29	21008-21009	�	
210-30	21009-21010	�	
210-31	21010-21011	'	
210-32	21011-21012		
210-33	21012-21013	S	
210-34	21013-21014	�	
210-35	21014-21015	�	
210-36	21015-21016	�	
210-37	21016-21017	�	
210-38	21017-21018	�	
210-39	21018-21019	V	
210-40	21019-21020		
210-41	21020-21021	�	
210-42	21022-21023	�	
210-43	21023-21024	H	
210-44	21024-21025	�	
210-45	21025-21026	q	
210-46	21026-21027	�	
210-47	21027-21028	#	
210-48	21028-21029	�	
210-49	21029-21032	6jF	
210-50	21032-21033	�	
210-51	21033-21034	m	
210-52	21034-21035	�	
210-53	21035-21036		
210-54	21036-21037	}	
210-55	21037-21039	zm	
210-56	21039-21040	�	
210-57	21040-21042	wu	
210-58	21042-21043	�	
210-59	21043-21044	L	
210-60	21044-21045	�	
210-61	21045-21046	�	
210-62	21046-21047		
210-63	21047-21048	@	
210-64	21048-21050	ol	
210-65	21050-21051	(	
210-66	21051-21052	�	
210-67	21052-21053		
210-68	21053-21054		
210-69	21054-21055	V	
210-70	21055-21056	�	
210-71	21056-21057	�	
210-72	21057-21059	cx	
210-73	21059-21060	�	
210-74	21060-21061	`	
210-75	21061-21062	x	
210-76	21062-21063	�	
210-77	21063-21064	�	
210-78	21064-21066	ax	
210-79	21066-21067	�	
210-80	21067-21068	�	
210-81	21068-21069	b	
210-82	21070-21071	�	
210-83	21071-21072	c	
210-84	21072-21073	�	
210-85	21073-21074	�	
210-86	21074-21075	7	
210-87	21075-21076	!	

#Text=hO�\~̠�wr~��;���L����O\��Ɏ�\>�Yǋ@\\"����/�D��/mҜ��i~�.m���>\b�
#Text=v�z��E��"t�w�e6-
#Text=�4���N�ߙ|�f�8�I
#Text=\�\\Qq^�s�Tk�#�ڿÄ�\�C����\թ
#Text=鰋\��G[�\�\\a��"���4��.
211-1	21076-21078	hO	
211-2	21078-21079	�	
211-3	21079-21080		
211-4	21080-21082	~̠	
211-5	21082-21083	�	
211-6	21083-21084		
211-7	21084-21086	wr	
211-8	21086-21087	~	
211-9	21087-21088	�	
211-10	21088-21089	�	
211-11	21089-21090	;	
211-12	21090-21091	�	
211-13	21091-21092	�	
211-14	21092-21093	�	
211-15	21093-21094	L	
211-16	21094-21095	�	
211-17	21095-21096	�	
211-18	21096-21097	�	
211-19	21097-21098	�	
211-20	21098-21099	O	
211-21	21099-21100		
211-22	21100-21101	�	
211-23	21101-21102	�	
211-24	21102-21103	Ɏ	
211-25	21103-21104	�	
211-26	21104-21105		
211-27	21105-21106	>	
211-28	21106-21107	�	
211-29	21107-21109	Yǋ	
211-30	21109-21110	@	
211-31	21111-21112		
211-32	21112-21113	"	
211-33	21113-21114	�	
211-34	21114-21115	�	
211-35	21115-21116	�	
211-36	21116-21117	�	
211-37	21117-21118	/	
211-38	21118-21119	�	
211-39	21119-21120	D	
211-40	21120-21121	�	
211-41	21121-21122	�	
211-42	21122-21123	/	
211-43	21123-21125	mҜ	
211-44	21125-21126	�	
211-45	21126-21127	�	
211-46	21127-21128	i	
211-47	21128-21129	~	
211-48	21129-21130	�	
211-49	21130-21131	.	
211-50	21131-21132	m	
211-51	21132-21133	�	
211-52	21133-21134	�	
211-53	21134-21135	�	
211-54	21135-21136	>	
211-55	21136-21137		
211-56	21137-21138	�	
211-57	21139-21140	v	
211-58	21140-21141	�	
211-59	21141-21142	z	
211-60	21142-21143	�	
211-61	21143-21144	�	
211-62	21144-21145	E	
211-63	21145-21146	�	
211-64	21146-21147	�	
211-65	21147-21148	"	
211-66	21148-21149	t	
211-67	21149-21150	�	
211-68	21150-21151	w	
211-69	21151-21152	�	
211-70	21152-21154	e6	
211-71	21154-21155	-	
211-72	21156-21157	�	
211-73	21157-21158	4	
211-74	21158-21159	�	
211-75	21159-21160	�	
211-76	21160-21161	�	
211-77	21161-21162	N	
211-78	21162-21163	�	
211-79	21163-21164	ߙ	
211-80	21164-21165	|	
211-81	21165-21166	�	
211-82	21166-21167	f	
211-83	21167-21168	�	
211-84	21168-21169	8	
211-85	21169-21170	�	
211-86	21170-21171	I	
211-87	21172-21173		
211-88	21173-21174	�	
211-89	21175-21176		
211-90	21176-21178	Qq	
211-91	21178-21179	^	
211-92	21179-21180	�	
211-93	21180-21181	s	
211-94	21181-21182	�	
211-95	21182-21184	Tk	
211-96	21184-21185	�	
211-97	21185-21186	#	
211-98	21186-21187	�	
211-99	21187-21189	ڿÄ	
211-100	21189-21190	�	
211-101	21190-21191		
211-102	21191-21192	�	
211-103	21192-21193	C	
211-104	21193-21194	�	
211-105	21194-21195	�	
211-106	21195-21196	�	
211-107	21196-21197	�	
211-108	21197-21198		
211-109	21198-21199	թ	
211-110	21200-21201	鰋	
211-111	21201-21202		
211-112	21202-21203	�	
211-113	21203-21204	�	
211-114	21204-21205	G	
211-115	21205-21206	[	
211-116	21206-21207	�	
211-117	21207-21208		
211-118	21208-21209	�	
211-119	21209-21210		
211-120	21210-21211		
211-121	21211-21212	a	
211-122	21212-21213	�	
211-123	21213-21214	�	
211-124	21214-21215	"	
211-125	21215-21216	�	
211-126	21216-21217	�	
211-127	21217-21218	�	
211-128	21218-21219	4	
211-129	21219-21220	�	
211-130	21220-21221	�	
211-131	21221-21222	.	

#Text=���x��J�g�_)\���z\O�\�ʂ՛7\\\j~eq�����|q����܇
#Text=���/�\A\�í�T;]�0g\��e�D\{��\t���\\�rx3�L�8�N��-
#Text=\\bc\Or{\V�0D�0\bϥ�\@)�O�B�i\bl
#Text=�B'A�\[g
#Text=���x��c�KW�;���ё\s�O<㕃\9�\��6�\
#Text=)H_\���C�\Dv�\\M�g�#��\��%�>�q�ì
#Text=m�\�콂���/��_�P�\��\̹�|�\�,�U�~�y��֒h�\b�\t����6a\����l����5��\
#Text=�!
212-1	21222-21223	�	
212-2	21223-21224	�	
212-3	21224-21225	�	
212-4	21225-21226	x	
212-5	21226-21227	�	
212-6	21227-21228	�	
212-7	21228-21229	J	
212-8	21229-21230	�	
212-9	21230-21231	g	
212-10	21231-21232	�	
212-11	21232-21233	_	
212-12	21233-21234	)	
212-13	21234-21235		
212-14	21235-21236	�	
212-15	21236-21237	�	
212-16	21237-21238	�	
212-17	21238-21239	z	
212-18	21239-21240		
212-19	21240-21241	O	
212-20	21241-21242	�	
212-21	21242-21243		
212-22	21243-21244	�	
212-23	21244-21245	ʂ	
212-24	21245-21246	՛	
212-25	21246-21247	7	
212-26	21247-21248		
212-27	21248-21249	\	
212-28	21249-21250	j	
212-29	21250-21251	~	
212-30	21251-21253	eq	
212-31	21253-21254	�	
212-32	21254-21255	�	
212-33	21255-21256	�	
212-34	21256-21257	�	
212-35	21257-21258	�	
212-36	21258-21259	|	
212-37	21259-21260	q	
212-38	21260-21261	�	
212-39	21261-21262	�	
212-40	21262-21263	�	
212-41	21263-21264	�	
212-42	21264-21265	܇	
212-43	21266-21267	�	
212-44	21267-21268	�	
212-45	21268-21269	�	
212-46	21269-21270	/	
212-47	21270-21271	�	
212-48	21271-21272		
212-49	21272-21273	A	
212-50	21273-21274		
212-51	21274-21275	�	
212-52	21275-21276	í	
212-53	21276-21277	�	
212-54	21277-21278	T	
212-55	21278-21279	;	
212-56	21279-21280	]	
212-57	21280-21281	�	
212-58	21281-21283	0g	
212-59	21283-21284		
212-60	21284-21285	�	
212-61	21285-21286	�	
212-62	21286-21287	e	
212-63	21287-21288		
212-64	21288-21289	�	
212-65	21289-21290	D	
212-66	21290-21291		
212-67	21291-21292	{	
212-68	21292-21293	�	
212-69	21293-21294	�	
212-70	21295-21296	�	
212-71	21296-21297	�	
212-72	21297-21298	�	
212-73	21298-21299	\	
212-74	21299-21300	�	
212-75	21300-21303	rx3	
212-76	21303-21304	�	
212-77	21304-21305	L	
212-78	21305-21306	�	
212-79	21306-21307	8	
212-80	21307-21308	�	
212-81	21308-21309	N	
212-82	21309-21310	�	
212-83	21310-21311	�	
212-84	21311-21312	-	
212-85	21313-21314		
212-86	21314-21315		
212-87	21315-21316	c	
212-88	21316-21317		
212-89	21317-21319	Or	
212-90	21319-21320	{	
212-91	21320-21321		
212-92	21321-21322	V	
